"","ID","A","B","X1","X2","Y1C1","Y2C1","Y3C1","Y1C2","Y2C2","Y3C2","Y1C3","Y2C3","Y3C3","Y1C4","Y2C4","Y3C4"
"1",1,"No intervention","Primary school",5,16,21,20,22,18,22,20,21,20,21,25,22,22
"2",2,"No intervention","Primary school",5,17,19,20,22,21,22,23,20,18,18,24,20,22
"3",3,"No intervention","Primary school",8,16,24,26,26,25,23,23,22,20,26,23,25,19
"4",4,"No intervention","Primary school",5,18,22,23,18,22,22,19,21,25,22,22,20,22
"5",5,"No intervention","Primary school",5,17,25,17,21,19,22,24,20,18,23,24,22,19
"6",6,"No intervention","Primary school",8,16,21,27,25,24,24,21,24,25,24,25,23,27
"7",7,"No intervention","Primary school",6,19,23,22,23,23,20,21,26,22,21,24,22,26
"8",8,"No intervention","Primary school",3,13,19,17,20,17,19,18,19,22,19,20,17,17
"9",9,"No intervention","Primary school",8,19,23,22,23,24,26,23,26,26,24,26,23,21
"10",10,"No intervention","Primary school",4,17,16,18,23,21,21,18,25,19,19,22,21,20
"11",11,"No intervention","Primary school",3,12,18,16,19,20,16,20,21,20,17,20,20,18
"12",12,"No intervention","Primary school",4,14,23,19,20,19,19,20,20,20,19,20,21,18
"13",13,"No intervention","Primary school",7,15,22,24,22,23,18,22,26,23,22,19,20,22
"14",14,"No intervention","Primary school",7,19,23,22,25,23,22,21,24,22,24,23,25,24
"15",15,"No intervention","Primary school",5,14,19,20,18,19,21,22,22,21,18,22,21,21
"16",16,"No intervention","Primary school",4,12,19,23,19,20,21,17,16,20,22,16,20,20
"17",17,"No intervention","Primary school",7,17,21,22,24,22,22,20,23,23,24,21,24,21
"18",18,"No intervention","Primary school",6,16,20,20,21,19,21,23,27,22,23,23,20,24
"19",19,"No intervention","Primary school",6,12,20,21,19,19,19,18,22,23,21,20,23,21
"20",20,"No intervention","Primary school",3,15,17,18,18,18,20,16,21,22,20,20,18,21
"21",21,"No intervention","Secondary school",5,16,19,23,21,21,20,19,23,22,20,20,21,22
"22",22,"No intervention","Secondary school",4,15,16,19,19,21,21,20,20,23,20,21,23,21
"23",23,"No intervention","Secondary school",6,20,20,22,24,25,26,21,21,20,26,21,23,23
"24",24,"No intervention","Secondary school",7,17,18,23,23,22,21,24,25,23,23,24,23,23
"25",25,"No intervention","Secondary school",4,19,21,21,24,20,22,22,21,21,19,22,17,23
"26",26,"No intervention","Secondary school",4,14,17,17,21,19,20,19,21,18,19,17,20,20
"27",27,"No intervention","Secondary school",6,17,22,24,23,21,21,25,23,23,23,21,24,19
"28",28,"No intervention","Secondary school",6,20,21,22,23,21,23,22,24,26,20,22,24,23
"29",29,"No intervention","Secondary school",5,14,21,21,21,21,20,18,22,21,21,19,20,22
"30",30,"No intervention","Secondary school",4,13,17,17,17,19,21,19,18,20,20,18,18,22
"31",31,"No intervention","Secondary school",6,16,20,21,23,20,23,20,24,22,20,21,22,19
"32",32,"No intervention","Secondary school",8,18,26,24,24,26,23,23,23,25,25,24,21,19
"33",33,"No intervention","Secondary school",6,14,22,23,20,20,22,23,24,21,20,22,19,21
"34",34,"No intervention","Secondary school",3,12,18,17,17,17,15,18,22,19,15,20,21,18
"35",35,"No intervention","Secondary school",5,14,20,20,20,20,20,21,18,21,22,21,21,21
"36",36,"No intervention","Secondary school",1,14,17,14,17,18,17,16,18,18,16,14,19,17
"37",37,"No intervention","Secondary school",6,13,21,22,17,20,17,19,23,21,22,23,23,19
